Number	Animacy	predicted
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
X10	1	0
